data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                                Home
do_eval                        :                                   0
model_idx                      :                                   6
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  20
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 350
aug_type                       :                                   6
cuda_condition                 :                                   1
data_file                      :                    ../data/Home.txt
item_size                      :                               28239
log_file                       :            output/SASRec-Home-6.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Home', do_eval=False, model_idx=6, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=20, log_freq=1, seed=2024, star_test=350, aug_type=6, cuda_condition=True, data_file='../data/Home.txt', item_size=28239, log_file='output/SASRec-Home-6.txt')
{'epoch': 0, 'rec_avg_loss': '1.2071'}
{'epoch': 74, 'rec_avg_loss': '0.3091'}
{'epoch': 75, 'rec_avg_loss': '0.3093'}
{'epoch': 76, 'rec_avg_loss': '0.3092'}
{'epoch': 77, 'rec_avg_loss': '0.3075'}
{'epoch': 78, 'rec_avg_loss': '0.3074'}
{'epoch': 79, 'rec_avg_loss': '0.3060'}
{'epoch': 80, 'rec_avg_loss': '0.3057'}
{'epoch': 81, 'rec_avg_loss': '0.3049'}
{'epoch': 82, 'rec_avg_loss': '0.3048'}
{'epoch': 83, 'rec_avg_loss': '0.3038'}
{'epoch': 84, 'rec_avg_loss': '0.3030'}
{'epoch': 85, 'rec_avg_loss': '0.3036'}
{'epoch': 86, 'rec_avg_loss': '0.3024'}
{'epoch': 87, 'rec_avg_loss': '0.3021'}
{'epoch': 88, 'rec_avg_loss': '0.3013'}
{'epoch': 89, 'rec_avg_loss': '0.3000'}
{'epoch': 90, 'rec_avg_loss': '0.3005'}
{'epoch': 91, 'rec_avg_loss': '0.2992'}
{'epoch': 92, 'rec_avg_loss': '0.2997'}
{'epoch': 93, 'rec_avg_loss': '0.2990'}
{'epoch': 94, 'rec_avg_loss': '0.2985'}
{'epoch': 95, 'rec_avg_loss': '0.2978'}
{'epoch': 96, 'rec_avg_loss': '0.2982'}
{'epoch': 97, 'rec_avg_loss': '0.2972'}
{'epoch': 98, 'rec_avg_loss': '0.2968'}
{'epoch': 99, 'rec_avg_loss': '0.2959'}
{'epoch': 100, 'rec_avg_loss': '0.2956'}
{'epoch': 101, 'rec_avg_loss': '0.2946'}
{'epoch': 102, 'rec_avg_loss': '0.2950'}
{'epoch': 103, 'rec_avg_loss': '0.2952'}
{'epoch': 104, 'rec_avg_loss': '0.2938'}
{'epoch': 105, 'rec_avg_loss': '0.2939'}
{'epoch': 106, 'rec_avg_loss': '0.2935'}
{'epoch': 107, 'rec_avg_loss': '0.2926'}
{'epoch': 108, 'rec_avg_loss': '0.2923'}
{'epoch': 109, 'rec_avg_loss': '0.2929'}
{'epoch': 110, 'rec_avg_loss': '0.2916'}
{'epoch': 111, 'rec_avg_loss': '0.2917'}
{'epoch': 112, 'rec_avg_loss': '0.2905'}
{'epoch': 113, 'rec_avg_loss': '0.2909'}
{'epoch': 114, 'rec_avg_loss': '0.2908'}
{'epoch': 115, 'rec_avg_loss': '0.2897'}
{'epoch': 116, 'rec_avg_loss': '0.2894'}
{'epoch': 117, 'rec_avg_loss': '0.2894'}
{'epoch': 118, 'rec_avg_loss': '0.2883'}
{'epoch': 119, 'rec_avg_loss': '0.2890'}
{'epoch': 120, 'rec_avg_loss': '0.2887'}
{'epoch': 121, 'rec_avg_loss': '0.2876'}
{'epoch': 122, 'rec_avg_loss': '0.2871'}
{'epoch': 123, 'rec_avg_loss': '0.2874'}
{'epoch': 124, 'rec_avg_loss': '0.2871'}
{'epoch': 125, 'rec_avg_loss': '0.2861'}
{'epoch': 126, 'rec_avg_loss': '0.2865'}
{'epoch': 127, 'rec_avg_loss': '0.2870'}
{'epoch': 128, 'rec_avg_loss': '0.2863'}
{'epoch': 129, 'rec_avg_loss': '0.2856'}
{'epoch': 130, 'rec_avg_loss': '0.2861'}
{'epoch': 131, 'rec_avg_loss': '0.2847'}
{'epoch': 132, 'rec_avg_loss': '0.2846'}
{'epoch': 133, 'rec_avg_loss': '0.2857'}
{'epoch': 134, 'rec_avg_loss': '0.2841'}
{'epoch': 135, 'rec_avg_loss': '0.2846'}
{'epoch': 136, 'rec_avg_loss': '0.2834'}
{'epoch': 137, 'rec_avg_loss': '0.2837'}
{'epoch': 138, 'rec_avg_loss': '0.2835'}
{'epoch': 139, 'rec_avg_loss': '0.2829'}
{'epoch': 140, 'rec_avg_loss': '0.2828'}
{'epoch': 141, 'rec_avg_loss': '0.2837'}
{'epoch': 142, 'rec_avg_loss': '0.2831'}
{'epoch': 143, 'rec_avg_loss': '0.2826'}
{'epoch': 144, 'rec_avg_loss': '0.2824'}
{'epoch': 145, 'rec_avg_loss': '0.2821'}
{'epoch': 146, 'rec_avg_loss': '0.2815'}
{'epoch': 147, 'rec_avg_loss': '0.2822'}
{'epoch': 148, 'rec_avg_loss': '0.2818'}
{'epoch': 149, 'rec_avg_loss': '0.2804'}
{'epoch': 150, 'rec_avg_loss': '0.2801'}
{'epoch': 151, 'rec_avg_loss': '0.2811'}
{'epoch': 152, 'rec_avg_loss': '0.2803'}
{'epoch': 153, 'rec_avg_loss': '0.2803'}
{'epoch': 154, 'rec_avg_loss': '0.2796'}
{'epoch': 155, 'rec_avg_loss': '0.2794'}
{'epoch': 156, 'rec_avg_loss': '0.2800'}
{'epoch': 157, 'rec_avg_loss': '0.2797'}
{'epoch': 158, 'rec_avg_loss': '0.2797'}
{'epoch': 159, 'rec_avg_loss': '0.2792'}
{'epoch': 160, 'rec_avg_loss': '0.2785'}
{'epoch': 161, 'rec_avg_loss': '0.2786'}
{'epoch': 162, 'rec_avg_loss': '0.2789'}
{'epoch': 163, 'rec_avg_loss': '0.2782'}
{'epoch': 164, 'rec_avg_loss': '0.2775'}
{'epoch': 165, 'rec_avg_loss': '0.2771'}
{'epoch': 166, 'rec_avg_loss': '0.2775'}
{'epoch': 167, 'rec_avg_loss': '0.2775'}
{'epoch': 168, 'rec_avg_loss': '0.2772'}
{'epoch': 169, 'rec_avg_loss': '0.2768'}
{'epoch': 170, 'rec_avg_loss': '0.2774'}
{'epoch': 171, 'rec_avg_loss': '0.2766'}
{'epoch': 172, 'rec_avg_loss': '0.2767'}
{'epoch': 173, 'rec_avg_loss': '0.2757'}
{'epoch': 174, 'rec_avg_loss': '0.2756'}
{'epoch': 175, 'rec_avg_loss': '0.2767'}
{'epoch': 176, 'rec_avg_loss': '0.2751'}
{'epoch': 177, 'rec_avg_loss': '0.2758'}
{'epoch': 178, 'rec_avg_loss': '0.2754'}
{'epoch': 179, 'rec_avg_loss': '0.2749'}
{'epoch': 180, 'rec_avg_loss': '0.2751'}
{'epoch': 181, 'rec_avg_loss': '0.2746'}
{'epoch': 182, 'rec_avg_loss': '0.2753'}
{'epoch': 183, 'rec_avg_loss': '0.2740'}
{'epoch': 184, 'rec_avg_loss': '0.2742'}
{'epoch': 185, 'rec_avg_loss': '0.2748'}
{'epoch': 186, 'rec_avg_loss': '0.2742'}
{'epoch': 187, 'rec_avg_loss': '0.2737'}
{'epoch': 188, 'rec_avg_loss': '0.2738'}
{'epoch': 189, 'rec_avg_loss': '0.2731'}
{'epoch': 190, 'rec_avg_loss': '0.2730'}
{'epoch': 191, 'rec_avg_loss': '0.2732'}
{'epoch': 192, 'rec_avg_loss': '0.2720'}
{'epoch': 193, 'rec_avg_loss': '0.2740'}
{'epoch': 194, 'rec_avg_loss': '0.2725'}
{'epoch': 195, 'rec_avg_loss': '0.2725'}
{'epoch': 196, 'rec_avg_loss': '0.2726'}
{'epoch': 197, 'rec_avg_loss': '0.2721'}
{'epoch': 198, 'rec_avg_loss': '0.2732'}
{'epoch': 199, 'rec_avg_loss': '0.2714'}
{'epoch': 200, 'rec_avg_loss': '0.2720'}
{'epoch': 201, 'rec_avg_loss': '0.2717'}
{'epoch': 202, 'rec_avg_loss': '0.2720'}
{'epoch': 203, 'rec_avg_loss': '0.2719'}
{'epoch': 204, 'rec_avg_loss': '0.2708'}
{'epoch': 205, 'rec_avg_loss': '0.2708'}
{'epoch': 206, 'rec_avg_loss': '0.2714'}
{'epoch': 207, 'rec_avg_loss': '0.2703'}
{'epoch': 208, 'rec_avg_loss': '0.2710'}
{'epoch': 209, 'rec_avg_loss': '0.2704'}
{'epoch': 210, 'rec_avg_loss': '0.2707'}
{'epoch': 211, 'rec_avg_loss': '0.2699'}
{'epoch': 212, 'rec_avg_loss': '0.2702'}
{'epoch': 213, 'rec_avg_loss': '0.2705'}
{'epoch': 214, 'rec_avg_loss': '0.2713'}
{'epoch': 215, 'rec_avg_loss': '0.2693'}
{'epoch': 216, 'rec_avg_loss': '0.2693'}
{'epoch': 217, 'rec_avg_loss': '0.2693'}
{'epoch': 218, 'rec_avg_loss': '0.2688'}
{'epoch': 219, 'rec_avg_loss': '0.2691'}
{'epoch': 220, 'rec_avg_loss': '0.2691'}
{'epoch': 221, 'rec_avg_loss': '0.2694'}
{'epoch': 222, 'rec_avg_loss': '0.2691'}
{'epoch': 223, 'rec_avg_loss': '0.2683'}
{'epoch': 224, 'rec_avg_loss': '0.2690'}
{'epoch': 225, 'rec_avg_loss': '0.2690'}
{'epoch': 226, 'rec_avg_loss': '0.2680'}
{'epoch': 227, 'rec_avg_loss': '0.2681'}
{'epoch': 228, 'rec_avg_loss': '0.2680'}
{'epoch': 229, 'rec_avg_loss': '0.2680'}
{'epoch': 230, 'rec_avg_loss': '0.2685'}
{'epoch': 231, 'rec_avg_loss': '0.2683'}
{'epoch': 232, 'rec_avg_loss': '0.2678'}
{'epoch': 233, 'rec_avg_loss': '0.2671'}
{'epoch': 234, 'rec_avg_loss': '0.2673'}
{'epoch': 235, 'rec_avg_loss': '0.2672'}
{'epoch': 236, 'rec_avg_loss': '0.2670'}
{'epoch': 237, 'rec_avg_loss': '0.2671'}
{'epoch': 238, 'rec_avg_loss': '0.2667'}
{'epoch': 239, 'rec_avg_loss': '0.2679'}
{'epoch': 240, 'rec_avg_loss': '0.2668'}
{'epoch': 241, 'rec_avg_loss': '0.2671'}
{'epoch': 242, 'rec_avg_loss': '0.2670'}
{'epoch': 243, 'rec_avg_loss': '0.2663'}
{'epoch': 244, 'rec_avg_loss': '0.2665'}
{'epoch': 245, 'rec_avg_loss': '0.2662'}
{'epoch': 246, 'rec_avg_loss': '0.2661'}
{'epoch': 247, 'rec_avg_loss': '0.2658'}
{'epoch': 248, 'rec_avg_loss': '0.2660'}
{'epoch': 249, 'rec_avg_loss': '0.2656'}
{'epoch': 250, 'rec_avg_loss': '0.2662'}
{'epoch': 251, 'rec_avg_loss': '0.2660'}
{'epoch': 252, 'rec_avg_loss': '0.2652'}
{'epoch': 253, 'rec_avg_loss': '0.2652'}
{'epoch': 254, 'rec_avg_loss': '0.2660'}
{'epoch': 255, 'rec_avg_loss': '0.2652'}
{'epoch': 256, 'rec_avg_loss': '0.2652'}
{'epoch': 257, 'rec_avg_loss': '0.2652'}
{'epoch': 258, 'rec_avg_loss': '0.2646'}
{'epoch': 259, 'rec_avg_loss': '0.2654'}
{'epoch': 260, 'rec_avg_loss': '0.2646'}
{'epoch': 261, 'rec_avg_loss': '0.2651'}
{'epoch': 262, 'rec_avg_loss': '0.2649'}
{'epoch': 263, 'rec_avg_loss': '0.2653'}
{'epoch': 264, 'rec_avg_loss': '0.2649'}
{'epoch': 265, 'rec_avg_loss': '0.2652'}
{'epoch': 266, 'rec_avg_loss': '0.2641'}
{'epoch': 267, 'rec_avg_loss': '0.2643'}
{'epoch': 268, 'rec_avg_loss': '0.2639'}
{'epoch': 269, 'rec_avg_loss': '0.2642'}
{'epoch': 270, 'rec_avg_loss': '0.2630'}
{'epoch': 271, 'rec_avg_loss': '0.2637'}
{'epoch': 272, 'rec_avg_loss': '0.2645'}
{'epoch': 273, 'rec_avg_loss': '0.2632'}
{'epoch': 274, 'rec_avg_loss': '0.2626'}
{'epoch': 275, 'rec_avg_loss': '0.2626'}
{'epoch': 276, 'rec_avg_loss': '0.2632'}
{'epoch': 277, 'rec_avg_loss': '0.2626'}
{'epoch': 278, 'rec_avg_loss': '0.2637'}
{'epoch': 279, 'rec_avg_loss': '0.2626'}
{'epoch': 280, 'rec_avg_loss': '0.2622'}
{'epoch': 281, 'rec_avg_loss': '0.2628'}
{'epoch': 282, 'rec_avg_loss': '0.2627'}
{'epoch': 283, 'rec_avg_loss': '0.2629'}
{'epoch': 284, 'rec_avg_loss': '0.2625'}
{'epoch': 285, 'rec_avg_loss': '0.2631'}
{'epoch': 286, 'rec_avg_loss': '0.2624'}
{'epoch': 287, 'rec_avg_loss': '0.2618'}
{'epoch': 288, 'rec_avg_loss': '0.2628'}
{'epoch': 289, 'rec_avg_loss': '0.2613'}
{'epoch': 290, 'rec_avg_loss': '0.2610'}
{'epoch': 291, 'rec_avg_loss': '0.2614'}
{'epoch': 292, 'rec_avg_loss': '0.2620'}
{'epoch': 293, 'rec_avg_loss': '0.2617'}
{'epoch': 294, 'rec_avg_loss': '0.2613'}
{'epoch': 295, 'rec_avg_loss': '0.2617'}
{'epoch': 296, 'rec_avg_loss': '0.2607'}
{'epoch': 297, 'rec_avg_loss': '0.2615'}
{'epoch': 298, 'rec_avg_loss': '0.2606'}
{'epoch': 299, 'rec_avg_loss': '0.2610'}
{'epoch': 300, 'rec_avg_loss': '0.2610'}
{'epoch': 301, 'rec_avg_loss': '0.2606'}
{'epoch': 302, 'rec_avg_loss': '0.2609'}
{'epoch': 303, 'rec_avg_loss': '0.2613'}
{'epoch': 304, 'rec_avg_loss': '0.2607'}
{'epoch': 305, 'rec_avg_loss': '0.2605'}
{'epoch': 306, 'rec_avg_loss': '0.2605'}
{'epoch': 307, 'rec_avg_loss': '0.2595'}
{'epoch': 308, 'rec_avg_loss': '0.2595'}
{'epoch': 309, 'rec_avg_loss': '0.2607'}
{'epoch': 310, 'rec_avg_loss': '0.2606'}
{'epoch': 311, 'rec_avg_loss': '0.2592'}
{'epoch': 312, 'rec_avg_loss': '0.2604'}
{'epoch': 313, 'rec_avg_loss': '0.2605'}
{'epoch': 314, 'rec_avg_loss': '0.2595'}
{'epoch': 315, 'rec_avg_loss': '0.2598'}
{'epoch': 316, 'rec_avg_loss': '0.2599'}
{'epoch': 317, 'rec_avg_loss': '0.2598'}
{'epoch': 318, 'rec_avg_loss': '0.2596'}
{'epoch': 319, 'rec_avg_loss': '0.2593'}
{'epoch': 320, 'rec_avg_loss': '0.2592'}
{'epoch': 321, 'rec_avg_loss': '0.2592'}
{'epoch': 322, 'rec_avg_loss': '0.2598'}
{'epoch': 323, 'rec_avg_loss': '0.2597'}
{'epoch': 324, 'rec_avg_loss': '0.2590'}
{'epoch': 325, 'rec_avg_loss': '0.2589'}
{'epoch': 326, 'rec_avg_loss': '0.2585'}
{'epoch': 327, 'rec_avg_loss': '0.2589'}
{'epoch': 328, 'rec_avg_loss': '0.2583'}
{'epoch': 329, 'rec_avg_loss': '0.2580'}
{'epoch': 330, 'rec_avg_loss': '0.2577'}
{'epoch': 331, 'rec_avg_loss': '0.2594'}
{'epoch': 332, 'rec_avg_loss': '0.2584'}
{'epoch': 333, 'rec_avg_loss': '0.2574'}
{'epoch': 334, 'rec_avg_loss': '0.2579'}
{'epoch': 335, 'rec_avg_loss': '0.2571'}
{'epoch': 336, 'rec_avg_loss': '0.2585'}
{'epoch': 337, 'rec_avg_loss': '0.2580'}
{'epoch': 338, 'rec_avg_loss': '0.2581'}
{'epoch': 339, 'rec_avg_loss': '0.2578'}
{'epoch': 340, 'rec_avg_loss': '0.2579'}
{'epoch': 341, 'rec_avg_loss': '0.2572'}
{'epoch': 342, 'rec_avg_loss': '0.2569'}
{'epoch': 343, 'rec_avg_loss': '0.2573'}
{'epoch': 344, 'rec_avg_loss': '0.2578'}
{'epoch': 345, 'rec_avg_loss': '0.2573'}
{'epoch': 346, 'rec_avg_loss': '0.2577'}
{'epoch': 347, 'rec_avg_loss': '0.2574'}
{'epoch': 348, 'rec_avg_loss': '0.2566'}
{'epoch': 349, 'rec_avg_loss': '0.2572'}
{'epoch': 350, 'rec_avg_loss': '0.2567'}
{'epoch': 351, 'rec_avg_loss': '0.2564'}
{'Epoch': 351, 'HIT@5': '0.0132', 'NDCG@5': '0.0085', 'HIT@10': '0.0209', 'NDCG@10': '0.0110', 'HIT@20': '0.0330', 'NDCG@20': '0.0140'}
{'epoch': 352, 'rec_avg_loss': '0.2563'}
{'Epoch': 352, 'HIT@5': '0.0131', 'NDCG@5': '0.0085', 'HIT@10': '0.0211', 'NDCG@10': '0.0110', 'HIT@20': '0.0336', 'NDCG@20': '0.0142'}
{'epoch': 353, 'rec_avg_loss': '0.2567'}
{'Epoch': 353, 'HIT@5': '0.0132', 'NDCG@5': '0.0085', 'HIT@10': '0.0211', 'NDCG@10': '0.0110', 'HIT@20': '0.0334', 'NDCG@20': '0.0141'}
{'epoch': 354, 'rec_avg_loss': '0.2578'}
{'Epoch': 354, 'HIT@5': '0.0131', 'NDCG@5': '0.0085', 'HIT@10': '0.0214', 'NDCG@10': '0.0112', 'HIT@20': '0.0334', 'NDCG@20': '0.0142'}
{'epoch': 355, 'rec_avg_loss': '0.2571'}
{'Epoch': 355, 'HIT@5': '0.0133', 'NDCG@5': '0.0088', 'HIT@10': '0.0212', 'NDCG@10': '0.0113', 'HIT@20': '0.0332', 'NDCG@20': '0.0143'}
{'epoch': 356, 'rec_avg_loss': '0.2568'}
{'Epoch': 356, 'HIT@5': '0.0133', 'NDCG@5': '0.0087', 'HIT@10': '0.0214', 'NDCG@10': '0.0113', 'HIT@20': '0.0333', 'NDCG@20': '0.0143'}
{'epoch': 357, 'rec_avg_loss': '0.2566'}
{'Epoch': 357, 'HIT@5': '0.0132', 'NDCG@5': '0.0089', 'HIT@10': '0.0211', 'NDCG@10': '0.0114', 'HIT@20': '0.0332', 'NDCG@20': '0.0144'}
{'epoch': 358, 'rec_avg_loss': '0.2558'}
{'Epoch': 358, 'HIT@5': '0.0136', 'NDCG@5': '0.0088', 'HIT@10': '0.0217', 'NDCG@10': '0.0114', 'HIT@20': '0.0335', 'NDCG@20': '0.0144'}
{'epoch': 359, 'rec_avg_loss': '0.2556'}
{'Epoch': 359, 'HIT@5': '0.0134', 'NDCG@5': '0.0086', 'HIT@10': '0.0213', 'NDCG@10': '0.0112', 'HIT@20': '0.0328', 'NDCG@20': '0.0141'}
{'epoch': 360, 'rec_avg_loss': '0.2564'}
{'Epoch': 360, 'HIT@5': '0.0137', 'NDCG@5': '0.0089', 'HIT@10': '0.0218', 'NDCG@10': '0.0115', 'HIT@20': '0.0342', 'NDCG@20': '0.0146'}
{'epoch': 361, 'rec_avg_loss': '0.2564'}
{'Epoch': 361, 'HIT@5': '0.0133', 'NDCG@5': '0.0087', 'HIT@10': '0.0211', 'NDCG@10': '0.0112', 'HIT@20': '0.0332', 'NDCG@20': '0.0143'}
{'epoch': 362, 'rec_avg_loss': '0.2567'}
{'Epoch': 362, 'HIT@5': '0.0137', 'NDCG@5': '0.0088', 'HIT@10': '0.0212', 'NDCG@10': '0.0112', 'HIT@20': '0.0333', 'NDCG@20': '0.0142'}
{'epoch': 363, 'rec_avg_loss': '0.2563'}
{'Epoch': 363, 'HIT@5': '0.0132', 'NDCG@5': '0.0086', 'HIT@10': '0.0213', 'NDCG@10': '0.0112', 'HIT@20': '0.0332', 'NDCG@20': '0.0142'}
{'epoch': 364, 'rec_avg_loss': '0.2555'}
{'Epoch': 364, 'HIT@5': '0.0129', 'NDCG@5': '0.0086', 'HIT@10': '0.0213', 'NDCG@10': '0.0113', 'HIT@20': '0.0332', 'NDCG@20': '0.0143'}
{'epoch': 365, 'rec_avg_loss': '0.2554'}
{'Epoch': 365, 'HIT@5': '0.0133', 'NDCG@5': '0.0087', 'HIT@10': '0.0216', 'NDCG@10': '0.0113', 'HIT@20': '0.0332', 'NDCG@20': '0.0143'}
{'epoch': 366, 'rec_avg_loss': '0.2557'}
{'Epoch': 366, 'HIT@5': '0.0134', 'NDCG@5': '0.0088', 'HIT@10': '0.0215', 'NDCG@10': '0.0114', 'HIT@20': '0.0335', 'NDCG@20': '0.0144'}
{'epoch': 367, 'rec_avg_loss': '0.2552'}
{'Epoch': 367, 'HIT@5': '0.0135', 'NDCG@5': '0.0087', 'HIT@10': '0.0211', 'NDCG@10': '0.0111', 'HIT@20': '0.0331', 'NDCG@20': '0.0142'}
{'epoch': 368, 'rec_avg_loss': '0.2548'}
{'Epoch': 368, 'HIT@5': '0.0135', 'NDCG@5': '0.0088', 'HIT@10': '0.0216', 'NDCG@10': '0.0114', 'HIT@20': '0.0335', 'NDCG@20': '0.0144'}
{'epoch': 369, 'rec_avg_loss': '0.2562'}
{'Epoch': 369, 'HIT@5': '0.0134', 'NDCG@5': '0.0087', 'HIT@10': '0.0214', 'NDCG@10': '0.0112', 'HIT@20': '0.0336', 'NDCG@20': '0.0143'}
{'epoch': 370, 'rec_avg_loss': '0.2562'}
{'Epoch': 370, 'HIT@5': '0.0137', 'NDCG@5': '0.0089', 'HIT@10': '0.0211', 'NDCG@10': '0.0113', 'HIT@20': '0.0337', 'NDCG@20': '0.0144'}
{'epoch': 371, 'rec_avg_loss': '0.2557'}
{'Epoch': 371, 'HIT@5': '0.0137', 'NDCG@5': '0.0089', 'HIT@10': '0.0210', 'NDCG@10': '0.0113', 'HIT@20': '0.0333', 'NDCG@20': '0.0143'}
{'epoch': 372, 'rec_avg_loss': '0.2551'}
{'Epoch': 372, 'HIT@5': '0.0133', 'NDCG@5': '0.0087', 'HIT@10': '0.0212', 'NDCG@10': '0.0112', 'HIT@20': '0.0329', 'NDCG@20': '0.0142'}
{'epoch': 373, 'rec_avg_loss': '0.2544'}
