data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                 Sports_and_Outdoors
do_eval                        :                                   0
model_idx                      :                                   5
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  20
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 350
aug_type                       :                                   5
cuda_condition                 :                                   1
data_file                      :     ../data/Sports_and_Outdoors.txt
item_size                      :                               18359
log_file                       : output/SASRec-Sports_and_Outdoors-5.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, model_idx=5, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=20, log_freq=1, seed=2024, star_test=350, aug_type=5, cuda_condition=True, data_file='../data/Sports_and_Outdoors.txt', item_size=18359, log_file='output/SASRec-Sports_and_Outdoors-5.txt')
{'epoch': 0, 'rec_avg_loss': '1.2694'}
{'epoch': 127, 'rec_avg_loss': '0.2279'}
{'epoch': 128, 'rec_avg_loss': '0.2278'}
{'epoch': 129, 'rec_avg_loss': '0.2272'}
{'epoch': 130, 'rec_avg_loss': '0.2261'}
{'epoch': 131, 'rec_avg_loss': '0.2267'}
{'epoch': 132, 'rec_avg_loss': '0.2270'}
{'epoch': 133, 'rec_avg_loss': '0.2266'}
{'epoch': 134, 'rec_avg_loss': '0.2260'}
{'epoch': 135, 'rec_avg_loss': '0.2261'}
{'epoch': 136, 'rec_avg_loss': '0.2265'}
{'epoch': 137, 'rec_avg_loss': '0.2262'}
{'epoch': 138, 'rec_avg_loss': '0.2256'}
{'epoch': 139, 'rec_avg_loss': '0.2251'}
{'epoch': 140, 'rec_avg_loss': '0.2262'}
{'epoch': 141, 'rec_avg_loss': '0.2237'}
{'epoch': 142, 'rec_avg_loss': '0.2252'}
{'epoch': 143, 'rec_avg_loss': '0.2252'}
{'epoch': 144, 'rec_avg_loss': '0.2227'}
{'epoch': 145, 'rec_avg_loss': '0.2225'}
{'epoch': 146, 'rec_avg_loss': '0.2235'}
{'epoch': 147, 'rec_avg_loss': '0.2227'}
{'epoch': 148, 'rec_avg_loss': '0.2221'}
{'epoch': 149, 'rec_avg_loss': '0.2228'}
{'epoch': 150, 'rec_avg_loss': '0.2217'}
{'epoch': 151, 'rec_avg_loss': '0.2218'}
{'epoch': 152, 'rec_avg_loss': '0.2216'}
{'epoch': 153, 'rec_avg_loss': '0.2215'}
{'epoch': 154, 'rec_avg_loss': '0.2211'}
{'epoch': 155, 'rec_avg_loss': '0.2198'}
{'epoch': 156, 'rec_avg_loss': '0.2210'}
{'epoch': 157, 'rec_avg_loss': '0.2206'}
{'epoch': 158, 'rec_avg_loss': '0.2213'}
{'epoch': 159, 'rec_avg_loss': '0.2195'}
{'epoch': 160, 'rec_avg_loss': '0.2209'}
{'epoch': 161, 'rec_avg_loss': '0.2213'}
{'epoch': 162, 'rec_avg_loss': '0.2197'}
{'epoch': 163, 'rec_avg_loss': '0.2212'}
{'epoch': 164, 'rec_avg_loss': '0.2182'}
{'epoch': 165, 'rec_avg_loss': '0.2188'}
{'epoch': 166, 'rec_avg_loss': '0.2182'}
{'epoch': 167, 'rec_avg_loss': '0.2192'}
{'epoch': 168, 'rec_avg_loss': '0.2185'}
{'epoch': 169, 'rec_avg_loss': '0.2179'}
{'epoch': 170, 'rec_avg_loss': '0.2181'}
{'epoch': 171, 'rec_avg_loss': '0.2177'}
{'epoch': 172, 'rec_avg_loss': '0.2167'}
{'epoch': 173, 'rec_avg_loss': '0.2178'}
{'epoch': 174, 'rec_avg_loss': '0.2170'}
{'epoch': 175, 'rec_avg_loss': '0.2176'}
{'epoch': 176, 'rec_avg_loss': '0.2163'}
{'epoch': 177, 'rec_avg_loss': '0.2166'}
{'epoch': 178, 'rec_avg_loss': '0.2172'}
{'epoch': 179, 'rec_avg_loss': '0.2167'}
{'epoch': 180, 'rec_avg_loss': '0.2161'}
{'epoch': 181, 'rec_avg_loss': '0.2162'}
{'epoch': 182, 'rec_avg_loss': '0.2163'}
{'epoch': 183, 'rec_avg_loss': '0.2150'}
{'epoch': 184, 'rec_avg_loss': '0.2162'}
{'epoch': 185, 'rec_avg_loss': '0.2162'}
{'epoch': 186, 'rec_avg_loss': '0.2157'}
{'epoch': 187, 'rec_avg_loss': '0.2149'}
{'epoch': 188, 'rec_avg_loss': '0.2124'}
{'epoch': 189, 'rec_avg_loss': '0.2138'}
{'epoch': 190, 'rec_avg_loss': '0.2136'}
{'epoch': 191, 'rec_avg_loss': '0.2132'}
{'epoch': 192, 'rec_avg_loss': '0.2131'}
{'epoch': 193, 'rec_avg_loss': '0.2146'}
{'epoch': 194, 'rec_avg_loss': '0.2118'}
{'epoch': 195, 'rec_avg_loss': '0.2120'}
{'epoch': 196, 'rec_avg_loss': '0.2141'}
{'epoch': 197, 'rec_avg_loss': '0.2135'}
{'epoch': 198, 'rec_avg_loss': '0.2127'}
{'epoch': 199, 'rec_avg_loss': '0.2128'}
{'epoch': 200, 'rec_avg_loss': '0.2134'}
{'epoch': 201, 'rec_avg_loss': '0.2132'}
{'epoch': 202, 'rec_avg_loss': '0.2132'}
{'epoch': 203, 'rec_avg_loss': '0.2131'}
{'epoch': 204, 'rec_avg_loss': '0.2119'}
{'epoch': 205, 'rec_avg_loss': '0.2111'}
{'epoch': 206, 'rec_avg_loss': '0.2105'}
{'epoch': 207, 'rec_avg_loss': '0.2097'}
{'epoch': 208, 'rec_avg_loss': '0.2113'}
{'epoch': 209, 'rec_avg_loss': '0.2096'}
{'epoch': 210, 'rec_avg_loss': '0.2107'}
{'epoch': 211, 'rec_avg_loss': '0.2099'}
{'epoch': 212, 'rec_avg_loss': '0.2108'}
{'epoch': 213, 'rec_avg_loss': '0.2125'}
{'epoch': 214, 'rec_avg_loss': '0.2112'}
{'epoch': 215, 'rec_avg_loss': '0.2100'}
{'epoch': 216, 'rec_avg_loss': '0.2094'}
{'epoch': 217, 'rec_avg_loss': '0.2090'}
{'epoch': 218, 'rec_avg_loss': '0.2087'}
{'epoch': 219, 'rec_avg_loss': '0.2094'}
{'epoch': 220, 'rec_avg_loss': '0.2094'}
{'epoch': 221, 'rec_avg_loss': '0.2083'}
{'epoch': 222, 'rec_avg_loss': '0.2074'}
{'epoch': 223, 'rec_avg_loss': '0.2077'}
{'epoch': 224, 'rec_avg_loss': '0.2078'}
{'epoch': 225, 'rec_avg_loss': '0.2087'}
{'epoch': 226, 'rec_avg_loss': '0.2078'}
{'epoch': 227, 'rec_avg_loss': '0.2074'}
{'epoch': 228, 'rec_avg_loss': '0.2085'}
{'epoch': 229, 'rec_avg_loss': '0.2096'}
{'epoch': 230, 'rec_avg_loss': '0.2067'}
{'epoch': 231, 'rec_avg_loss': '0.2067'}
{'epoch': 232, 'rec_avg_loss': '0.2073'}
{'epoch': 233, 'rec_avg_loss': '0.2066'}
{'epoch': 234, 'rec_avg_loss': '0.2073'}
{'epoch': 235, 'rec_avg_loss': '0.2064'}
{'epoch': 236, 'rec_avg_loss': '0.2057'}
{'epoch': 237, 'rec_avg_loss': '0.2054'}
{'epoch': 238, 'rec_avg_loss': '0.2062'}
{'epoch': 239, 'rec_avg_loss': '0.2072'}
{'epoch': 240, 'rec_avg_loss': '0.2066'}
{'epoch': 241, 'rec_avg_loss': '0.2054'}
{'epoch': 242, 'rec_avg_loss': '0.2047'}
{'epoch': 243, 'rec_avg_loss': '0.2050'}
{'epoch': 244, 'rec_avg_loss': '0.2051'}
{'epoch': 245, 'rec_avg_loss': '0.2053'}
{'epoch': 246, 'rec_avg_loss': '0.2054'}
{'epoch': 247, 'rec_avg_loss': '0.2038'}
{'epoch': 248, 'rec_avg_loss': '0.2040'}
{'epoch': 249, 'rec_avg_loss': '0.2043'}
{'epoch': 250, 'rec_avg_loss': '0.2046'}
{'epoch': 251, 'rec_avg_loss': '0.2035'}
{'epoch': 252, 'rec_avg_loss': '0.2045'}
{'epoch': 253, 'rec_avg_loss': '0.2027'}
{'epoch': 254, 'rec_avg_loss': '0.2039'}
{'epoch': 255, 'rec_avg_loss': '0.2039'}
{'epoch': 256, 'rec_avg_loss': '0.2032'}
{'epoch': 257, 'rec_avg_loss': '0.2034'}
{'epoch': 258, 'rec_avg_loss': '0.2036'}
{'epoch': 259, 'rec_avg_loss': '0.2032'}
{'epoch': 260, 'rec_avg_loss': '0.2027'}
{'epoch': 261, 'rec_avg_loss': '0.2037'}
{'epoch': 262, 'rec_avg_loss': '0.2045'}
{'epoch': 263, 'rec_avg_loss': '0.2021'}
{'epoch': 264, 'rec_avg_loss': '0.2031'}
{'epoch': 265, 'rec_avg_loss': '0.2019'}
{'epoch': 266, 'rec_avg_loss': '0.2011'}
{'epoch': 267, 'rec_avg_loss': '0.2018'}
{'epoch': 268, 'rec_avg_loss': '0.2012'}
{'epoch': 269, 'rec_avg_loss': '0.2012'}
{'epoch': 270, 'rec_avg_loss': '0.2006'}
{'epoch': 271, 'rec_avg_loss': '0.2006'}
{'epoch': 272, 'rec_avg_loss': '0.2012'}
{'epoch': 273, 'rec_avg_loss': '0.2010'}
{'epoch': 274, 'rec_avg_loss': '0.2017'}
{'epoch': 275, 'rec_avg_loss': '0.2002'}
{'epoch': 276, 'rec_avg_loss': '0.2014'}
{'epoch': 277, 'rec_avg_loss': '0.1998'}
{'epoch': 278, 'rec_avg_loss': '0.1992'}
{'epoch': 279, 'rec_avg_loss': '0.1994'}
{'epoch': 280, 'rec_avg_loss': '0.2007'}
{'epoch': 281, 'rec_avg_loss': '0.1997'}
{'epoch': 282, 'rec_avg_loss': '0.2007'}
{'epoch': 283, 'rec_avg_loss': '0.2002'}
{'epoch': 284, 'rec_avg_loss': '0.1999'}
{'epoch': 285, 'rec_avg_loss': '0.2002'}
{'epoch': 286, 'rec_avg_loss': '0.1991'}
{'epoch': 287, 'rec_avg_loss': '0.1988'}
{'epoch': 288, 'rec_avg_loss': '0.1991'}
{'epoch': 289, 'rec_avg_loss': '0.1984'}
{'epoch': 290, 'rec_avg_loss': '0.2001'}
{'epoch': 291, 'rec_avg_loss': '0.1996'}
{'epoch': 292, 'rec_avg_loss': '0.1999'}
{'epoch': 293, 'rec_avg_loss': '0.1992'}
{'epoch': 294, 'rec_avg_loss': '0.1995'}
{'epoch': 295, 'rec_avg_loss': '0.1977'}
{'epoch': 296, 'rec_avg_loss': '0.1991'}
{'epoch': 297, 'rec_avg_loss': '0.1985'}
{'epoch': 298, 'rec_avg_loss': '0.1988'}
{'epoch': 299, 'rec_avg_loss': '0.1990'}
{'epoch': 300, 'rec_avg_loss': '0.1978'}
{'epoch': 301, 'rec_avg_loss': '0.1979'}
{'epoch': 302, 'rec_avg_loss': '0.1975'}
{'epoch': 303, 'rec_avg_loss': '0.1989'}
{'epoch': 304, 'rec_avg_loss': '0.1977'}
{'epoch': 305, 'rec_avg_loss': '0.1981'}
{'epoch': 306, 'rec_avg_loss': '0.1988'}
{'epoch': 307, 'rec_avg_loss': '0.1974'}
{'epoch': 308, 'rec_avg_loss': '0.1972'}
{'epoch': 309, 'rec_avg_loss': '0.1967'}
{'epoch': 310, 'rec_avg_loss': '0.1972'}
{'epoch': 311, 'rec_avg_loss': '0.1951'}
{'epoch': 312, 'rec_avg_loss': '0.1964'}
{'epoch': 313, 'rec_avg_loss': '0.1971'}
{'epoch': 314, 'rec_avg_loss': '0.1958'}
{'epoch': 315, 'rec_avg_loss': '0.1964'}
{'epoch': 316, 'rec_avg_loss': '0.1968'}
{'epoch': 317, 'rec_avg_loss': '0.1978'}
{'epoch': 318, 'rec_avg_loss': '0.1964'}
{'epoch': 319, 'rec_avg_loss': '0.1974'}
{'epoch': 320, 'rec_avg_loss': '0.1958'}
{'epoch': 321, 'rec_avg_loss': '0.1955'}
{'epoch': 322, 'rec_avg_loss': '0.1967'}
{'epoch': 323, 'rec_avg_loss': '0.1962'}
{'epoch': 324, 'rec_avg_loss': '0.1961'}
{'epoch': 325, 'rec_avg_loss': '0.1959'}
{'epoch': 326, 'rec_avg_loss': '0.1961'}
{'epoch': 327, 'rec_avg_loss': '0.1970'}
{'epoch': 328, 'rec_avg_loss': '0.1961'}
{'epoch': 329, 'rec_avg_loss': '0.1959'}
{'epoch': 330, 'rec_avg_loss': '0.1950'}
{'epoch': 331, 'rec_avg_loss': '0.1952'}
{'epoch': 332, 'rec_avg_loss': '0.1948'}
{'epoch': 333, 'rec_avg_loss': '0.1955'}
{'epoch': 334, 'rec_avg_loss': '0.1955'}
{'epoch': 335, 'rec_avg_loss': '0.1955'}
{'epoch': 336, 'rec_avg_loss': '0.1946'}
{'epoch': 337, 'rec_avg_loss': '0.1944'}
{'epoch': 338, 'rec_avg_loss': '0.1939'}
{'epoch': 339, 'rec_avg_loss': '0.1928'}
{'epoch': 340, 'rec_avg_loss': '0.1948'}
{'epoch': 341, 'rec_avg_loss': '0.1935'}
{'epoch': 342, 'rec_avg_loss': '0.1951'}
{'epoch': 343, 'rec_avg_loss': '0.1948'}
{'epoch': 344, 'rec_avg_loss': '0.1940'}
{'epoch': 345, 'rec_avg_loss': '0.1947'}
{'epoch': 346, 'rec_avg_loss': '0.1955'}
{'epoch': 347, 'rec_avg_loss': '0.1943'}
{'epoch': 348, 'rec_avg_loss': '0.1938'}
{'epoch': 349, 'rec_avg_loss': '0.1935'}
{'epoch': 350, 'rec_avg_loss': '0.1948'}
{'epoch': 351, 'rec_avg_loss': '0.1937'}
{'Epoch': 351, 'HIT@5': '0.0329', 'NDCG@5': '0.0216', 'HIT@10': '0.0500', 'NDCG@10': '0.0271', 'HIT@20': '0.0761', 'NDCG@20': '0.0337'}
{'epoch': 352, 'rec_avg_loss': '0.1940'}
{'Epoch': 352, 'HIT@5': '0.0329', 'NDCG@5': '0.0216', 'HIT@10': '0.0500', 'NDCG@10': '0.0271', 'HIT@20': '0.0762', 'NDCG@20': '0.0337'}
{'epoch': 353, 'rec_avg_loss': '0.1930'}
{'Epoch': 353, 'HIT@5': '0.0323', 'NDCG@5': '0.0215', 'HIT@10': '0.0496', 'NDCG@10': '0.0270', 'HIT@20': '0.0767', 'NDCG@20': '0.0338'}
{'epoch': 354, 'rec_avg_loss': '0.1932'}
{'Epoch': 354, 'HIT@5': '0.0325', 'NDCG@5': '0.0215', 'HIT@10': '0.0499', 'NDCG@10': '0.0270', 'HIT@20': '0.0761', 'NDCG@20': '0.0336'}
{'epoch': 355, 'rec_avg_loss': '0.1932'}
{'Epoch': 355, 'HIT@5': '0.0329', 'NDCG@5': '0.0216', 'HIT@10': '0.0510', 'NDCG@10': '0.0274', 'HIT@20': '0.0780', 'NDCG@20': '0.0342'}
{'epoch': 356, 'rec_avg_loss': '0.1927'}
{'Epoch': 356, 'HIT@5': '0.0324', 'NDCG@5': '0.0214', 'HIT@10': '0.0496', 'NDCG@10': '0.0269', 'HIT@20': '0.0759', 'NDCG@20': '0.0335'}
{'epoch': 357, 'rec_avg_loss': '0.1932'}
{'Epoch': 357, 'HIT@5': '0.0322', 'NDCG@5': '0.0213', 'HIT@10': '0.0505', 'NDCG@10': '0.0272', 'HIT@20': '0.0753', 'NDCG@20': '0.0334'}
{'epoch': 358, 'rec_avg_loss': '0.1945'}
{'Epoch': 358, 'HIT@5': '0.0319', 'NDCG@5': '0.0211', 'HIT@10': '0.0500', 'NDCG@10': '0.0268', 'HIT@20': '0.0752', 'NDCG@20': '0.0332'}
{'epoch': 359, 'rec_avg_loss': '0.1925'}
{'Epoch': 359, 'HIT@5': '0.0321', 'NDCG@5': '0.0212', 'HIT@10': '0.0499', 'NDCG@10': '0.0269', 'HIT@20': '0.0746', 'NDCG@20': '0.0331'}
{'epoch': 360, 'rec_avg_loss': '0.1931'}
{'Epoch': 360, 'HIT@5': '0.0319', 'NDCG@5': '0.0208', 'HIT@10': '0.0502', 'NDCG@10': '0.0267', 'HIT@20': '0.0755', 'NDCG@20': '0.0330'}
{'epoch': 361, 'rec_avg_loss': '0.1923'}
{'Epoch': 361, 'HIT@5': '0.0326', 'NDCG@5': '0.0212', 'HIT@10': '0.0498', 'NDCG@10': '0.0268', 'HIT@20': '0.0755', 'NDCG@20': '0.0332'}
{'epoch': 362, 'rec_avg_loss': '0.1929'}
{'Epoch': 362, 'HIT@5': '0.0333', 'NDCG@5': '0.0216', 'HIT@10': '0.0504', 'NDCG@10': '0.0271', 'HIT@20': '0.0749', 'NDCG@20': '0.0333'}
{'epoch': 363, 'rec_avg_loss': '0.1926'}
{'Epoch': 363, 'HIT@5': '0.0326', 'NDCG@5': '0.0214', 'HIT@10': '0.0507', 'NDCG@10': '0.0273', 'HIT@20': '0.0767', 'NDCG@20': '0.0338'}
{'epoch': 364, 'rec_avg_loss': '0.1922'}
{'Epoch': 364, 'HIT@5': '0.0322', 'NDCG@5': '0.0211', 'HIT@10': '0.0500', 'NDCG@10': '0.0268', 'HIT@20': '0.0761', 'NDCG@20': '0.0334'}
{'epoch': 365, 'rec_avg_loss': '0.1923'}
{'Epoch': 365, 'HIT@5': '0.0327', 'NDCG@5': '0.0216', 'HIT@10': '0.0503', 'NDCG@10': '0.0272', 'HIT@20': '0.0758', 'NDCG@20': '0.0336'}
{'epoch': 366, 'rec_avg_loss': '0.1931'}
{'Epoch': 366, 'HIT@5': '0.0330', 'NDCG@5': '0.0215', 'HIT@10': '0.0504', 'NDCG@10': '0.0271', 'HIT@20': '0.0750', 'NDCG@20': '0.0333'}
{'epoch': 367, 'rec_avg_loss': '0.1914'}
{'Epoch': 367, 'HIT@5': '0.0326', 'NDCG@5': '0.0215', 'HIT@10': '0.0499', 'NDCG@10': '0.0270', 'HIT@20': '0.0753', 'NDCG@20': '0.0334'}
{'epoch': 368, 'rec_avg_loss': '0.1922'}
{'Epoch': 368, 'HIT@5': '0.0337', 'NDCG@5': '0.0222', 'HIT@10': '0.0508', 'NDCG@10': '0.0277', 'HIT@20': '0.0765', 'NDCG@20': '0.0342'}
{'epoch': 369, 'rec_avg_loss': '0.1921'}
{'Epoch': 369, 'HIT@5': '0.0330', 'NDCG@5': '0.0216', 'HIT@10': '0.0506', 'NDCG@10': '0.0272', 'HIT@20': '0.0771', 'NDCG@20': '0.0338'}
{'epoch': 370, 'rec_avg_loss': '0.1922'}
{'Epoch': 370, 'HIT@5': '0.0324', 'NDCG@5': '0.0211', 'HIT@10': '0.0501', 'NDCG@10': '0.0268', 'HIT@20': '0.0763', 'NDCG@20': '0.0334'}
{'epoch': 371, 'rec_avg_loss': '0.1912'}
{'Epoch': 371, 'HIT@5': '0.0331', 'NDCG@5': '0.0215', 'HIT@10': '0.0502', 'NDCG@10': '0.0270', 'HIT@20': '0.0760', 'NDCG@20': '0.0335'}
{'epoch': 372, 'rec_avg_loss': '0.1928'}
